## Sources cache state: enabled, *response* cache lifetime: 240
## Cache: "https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt" loaded from cache
## Cache: "https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt" loaded from cache
## Cache: "https://adaway.org/hosts.txt" loaded from cache
## Cache: "https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext" loaded from cache
## Script generated 2019-10-16 18:30:43
## Script format: "routeros"
## 
## Hosts list sources:
## > https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt
## > https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt
## > https://adaway.org/hosts.txt
## > https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext
## 
## Excluded hosts:
## > localhost

/ip dns static
add address=127.0.0.1 name=ads.pni.com comment=ADBlock
add address=127.0.0.1 name=ads.pof.com comment=ADBlock
add address=127.0.0.1 name=ads.powweb.com comment=ADBlock
add address=127.0.0.1 name=ads.primissima.it comment=ADBlock
add address=127.0.0.1 name=ads.printscr.com comment=ADBlock
add address=127.0.0.1 name=ads.prisacom.com comment=ADBlock
add address=127.0.0.1 name=ads.program3.com comment=ADBlock
add address=127.0.0.1 name=ads.programattik.com comment=ADBlock
add address=127.0.0.1 name=ads.psd2html.com comment=ADBlock
add address=127.0.0.1 name=ads.pushplay.com comment=ADBlock
add address=127.0.0.1 name=ads.quasaraffiliates.com comment=ADBlock
add address=127.0.0.1 name=ads.quoka.de comment=ADBlock
add address=127.0.0.1 name=ads.rcs.it comment=ADBlock
add address=127.0.0.1 name=ads.recoletos.es comment=ADBlock
add address=127.0.0.1 name=ads.rediff.com comment=ADBlock
add address=127.0.0.1 name=ads.redlightcenter.com comment=ADBlock
add address=127.0.0.1 name=ads.resoom.de comment=ADBlock
add address=127.0.0.1 name=ads.satyamonline.com comment=ADBlock
add address=127.0.0.1 name=ads.scifi.com comment=ADBlock
add address=127.0.0.1 name=ads.seniorfriendfinder.com comment=ADBlock
add address=127.0.0.1 name=ads.servebom.com comment=ADBlock
add address=127.0.0.1 name=ads.sexinyourcity.com comment=ADBlock
add address=127.0.0.1 name=ads.shizmoo.com comment=ADBlock
add address=127.0.0.1 name=ads.shopstyle.com comment=ADBlock
add address=127.0.0.1 name=ads.sift.co.uk comment=ADBlock
add address=127.0.0.1 name=ads.silverdisc.co.uk comment=ADBlock
add address=127.0.0.1 name=ads.smartclick.com comment=ADBlock
add address=127.0.0.1 name=ads.socialtheater.com comment=ADBlock
add address=127.0.0.1 name=ads.soft32.com comment=ADBlock
add address=127.0.0.1 name=ads.space.com comment=ADBlock
add address=127.0.0.1 name=ads.stackoverflow.com comment=ADBlock
add address=127.0.0.1 name=ads.sun.com comment=ADBlock
add address=127.0.0.1 name=ads.suomiautomaatti.com comment=ADBlock
add address=127.0.0.1 name=ads.supplyframe.com comment=ADBlock
add address=127.0.0.1 name=ads.tahono.com comment=ADBlock
add address=127.0.0.1 name=ads.techtv.com comment=ADBlock
add address=127.0.0.1 name=ads.themovienation.com comment=ADBlock
add address=127.0.0.1 name=ads.thestar.com comment=ADBlock
add address=127.0.0.1 name=ads.thrillsaffiliates.com comment=ADBlock
add address=127.0.0.1 name=ads.tmcs.net comment=ADBlock
add address=127.0.0.1 name=ads.toplayaffiliates.com comment=ADBlock
add address=127.0.0.1 name=ads.totallyfreestuff.com comment=ADBlock
add address=127.0.0.1 name=ads.townhall.com comment=ADBlock
add address=127.0.0.1 name=ads.travelaudience.com comment=ADBlock
add address=127.0.0.1 name=ads.trinitymirror.co.uk comment=ADBlock
add address=127.0.0.1 name=ads.tripod.com comment=ADBlock
add address=127.0.0.1 name=ads.tripod.lycos.co.uk comment=ADBlock
add address=127.0.0.1 name=ads.tripod.lycos.de comment=ADBlock
add address=127.0.0.1 name=ads.tripod.lycos.es comment=ADBlock
add address=127.0.0.1 name=ads.tripod.lycos.it comment=ADBlock
add address=127.0.0.1 name=ads.tripod.lycos.nl comment=ADBlock
add address=127.0.0.1 name=ads.tso.dennisnet.co.uk comment=ADBlock
add address=127.0.0.1 name=ads.twitter.com comment=ADBlock
add address=127.0.0.1 name=ads.uknetguide.co.uk comment=ADBlock
add address=127.0.0.1 name=ads.ultimate-guitar.com comment=ADBlock
add address=127.0.0.1 name=ads.uncrate.com comment=ADBlock
add address=127.0.0.1 name=ads.undertone.com comment=ADBlock
add address=127.0.0.1 name=ads.usatoday.com comment=ADBlock
add address=127.0.0.1 name=ads.verticalresponse.com comment=ADBlock
add address=127.0.0.1 name=ads.vgchartz.com comment=ADBlock
add address=127.0.0.1 name=ads.videosz.com comment=ADBlock
add address=127.0.0.1 name=ads.viksaffiliates.com comment=ADBlock
add address=127.0.0.1 name=ads.virtual-nights.com comment=ADBlock
add address=127.0.0.1 name=ads.vnumedia.com comment=ADBlock
add address=127.0.0.1 name=ads.waps.cn comment=ADBlock
add address=127.0.0.1 name=ads.wapx.cn comment=ADBlock
add address=127.0.0.1 name=ads.watson.ch comment=ADBlock
add address=127.0.0.1 name=ads.weather.ca comment=ADBlock
add address=127.0.0.1 name=ads.web.de comment=ADBlock
add address=127.0.0.1 name=ads.webmasterpoint.org comment=ADBlock
add address=127.0.0.1 name=ads.websiteservices.com comment=ADBlock
add address=127.0.0.1 name=ads.whoishostingthis.com comment=ADBlock
add address=127.0.0.1 name=ads.wiezoekje.nl comment=ADBlock
add address=127.0.0.1 name=ads.wikia.nocookie.net comment=ADBlock
add address=127.0.0.1 name=ads.wineenthusiast.com comment=ADBlock
add address=127.0.0.1 name=ads.wwe.biz comment=ADBlock
add address=127.0.0.1 name=ads.xhamster.com comment=ADBlock
add address=127.0.0.1 name=ads.xtra.co.nz comment=ADBlock
add address=127.0.0.1 name=ads.xtribeapp.com comment=ADBlock
add address=127.0.0.1 name=ads.y-0.net comment=ADBlock
add address=127.0.0.1 name=ads.yahoo.com comment=ADBlock
add address=127.0.0.1 name=ads.yap.yahoo.com comment=ADBlock
add address=127.0.0.1 name=ads.yimg.com comment=ADBlock
add address=127.0.0.1 name=ads.yldmgrimg.net comment=ADBlock
add address=127.0.0.1 name=ads.yourfreedvds.com comment=ADBlock
add address=127.0.0.1 name=ads.zdnet.com comment=ADBlock
add address=127.0.0.1 name=ads.ztod.com comment=ADBlock
add address=127.0.0.1 name=ads1-adnow.com comment=ADBlock
add address=127.0.0.1 name=ads1.canoe.ca comment=ADBlock
add address=127.0.0.1 name=ads1.mediacapital.pt comment=ADBlock
add address=127.0.0.1 name=ads1.rne.com comment=ADBlock
add address=127.0.0.1 name=ads1.virtual-nights.com comment=ADBlock
add address=127.0.0.1 name=ads10.speedbit.com comment=ADBlock
add address=127.0.0.1 name=ads180.com comment=ADBlock
add address=127.0.0.1 name=ads2.brazzers.com comment=ADBlock
add address=127.0.0.1 name=ads2.clearchannel.com comment=ADBlock
add address=127.0.0.1 name=ads2.contentabc.com comment=ADBlock
add address=127.0.0.1 name=ads2.gamecity.net comment=ADBlock
add address=127.0.0.1 name=ads2.jubii.dk comment=ADBlock
add address=127.0.0.1 name=ads2.net-communities.co.uk comment=ADBlock
add address=127.0.0.1 name=ads2.oneplace.com comment=ADBlock
add address=127.0.0.1 name=ads2.rne.com comment=ADBlock
add address=127.0.0.1 name=ads2.virtual-nights.com comment=ADBlock
add address=127.0.0.1 name=ads2.xnet.cz comment=ADBlock
add address=127.0.0.1 name=ads2004.treiberupdate.de comment=ADBlock
add address=127.0.0.1 name=ads24h.net comment=ADBlock
add address=127.0.0.1 name=ads3.contentabc.com comment=ADBlock
add address=127.0.0.1 name=ads3.gamecity.net comment=ADBlock
add address=127.0.0.1 name=ads3.virtual-nights.com comment=ADBlock
add address=127.0.0.1 name=ads4.clearchannel.com comment=ADBlock
add address=127.0.0.1 name=ads4.gamecity.net comment=ADBlock
add address=127.0.0.1 name=ads4.virtual-nights.com comment=ADBlock
add address=127.0.0.1 name=ads4homes.com comment=ADBlock
add address=127.0.0.1 name=ads5.canoe.ca comment=ADBlock
add address=127.0.0.1 name=ads5.virtual-nights.com comment=ADBlock
add address=127.0.0.1 name=ads6.gamecity.net comment=ADBlock
add address=127.0.0.1 name=ads7.gamecity.net comment=ADBlock
add address=127.0.0.1 name=ads8.com comment=ADBlock
add address=127.0.0.1 name=adsafeprotected.com comment=ADBlock
add address=127.0.0.1 name=adsatt.abc.starwave.com comment=ADBlock
add address=127.0.0.1 name=adsatt.abcnews.starwave.com comment=ADBlock
add address=127.0.0.1 name=adsatt.espn.go.com comment=ADBlock
add address=127.0.0.1 name=adsatt.espn.starwave.com comment=ADBlock
add address=127.0.0.1 name=Adsatt.go.starwave.com comment=ADBlock
add address=127.0.0.1 name=adsby.bidtheatre.com comment=ADBlock
add address=127.0.0.1 name=adscale.de comment=ADBlock
add address=127.0.0.1 name=adscholar.com comment=ADBlock
add address=127.0.0.1 name=adscience.nl comment=ADBlock
add address=127.0.0.1 name=adscpm.com comment=ADBlock
add address=127.0.0.1 name=adsdaq.com comment=ADBlock
add address=127.0.0.1 name=adsend.de comment=ADBlock
add address=127.0.0.1 name=adsensecustomsearchads.com comment=ADBlock
add address=127.0.0.1 name=adserv.gamezone.de comment=ADBlock
add address=127.0.0.1 name=adserve.ams.rhythmxchange.com comment=ADBlock
add address=127.0.0.1 name=adserve.io comment=ADBlock
add address=127.0.0.1 name=adserver.71i.de comment=ADBlock
add address=127.0.0.1 name=adserver.adultfriendfinder.com comment=ADBlock
add address=127.0.0.1 name=adserver.aidameter.com comment=ADBlock
add address=127.0.0.1 name=adserver.aol.fr comment=ADBlock
add address=127.0.0.1 name=adserver.betandwin.de comment=ADBlock
add address=127.0.0.1 name=adserver.bing.com comment=ADBlock
add address=127.0.0.1 name=adserver.bizhat.com comment=ADBlock
add address=127.0.0.1 name=adserver.break-even.it comment=ADBlock
add address=127.0.0.1 name=adserver.cams.com comment=ADBlock
add address=127.0.0.1 name=adserver.com comment=ADBlock
add address=127.0.0.1 name=adserver.dca13.com comment=ADBlock
add address=127.0.0.1 name=adserver.digitoday.com comment=ADBlock
add address=127.0.0.1 name=adserver.freecity.de comment=ADBlock
add address=127.0.0.1 name=adserver.friendfinder.com comment=ADBlock
add address=127.0.0.1 name=adserver.hardsextube.com comment=ADBlock
add address=127.0.0.1 name=adserver.hardwareanalysis.com comment=ADBlock
add address=127.0.0.1 name=adserver.html.it comment=ADBlock
add address=127.0.0.1 name=adserver.hwupgrade.it comment=ADBlock
add address=127.0.0.1 name=adserver.irishwebmasterforum.com comment=ADBlock
add address=127.0.0.1 name=adserver.janes.com comment=ADBlock
add address=127.0.0.1 name=adserver.libero.it comment=ADBlock
add address=127.0.0.1 name=adserver.news.com.au comment=ADBlock
add address=127.0.0.1 name=adserver.nydailynews.com comment=ADBlock
add address=127.0.0.1 name=adserver.o2.pl comment=ADBlock
add address=127.0.0.1 name=adserver.oddschecker.com comment=ADBlock
add address=127.0.0.1 name=adserver.omroepzeeland.nl comment=ADBlock
add address=127.0.0.1 name=adserver.pl comment=ADBlock
add address=127.0.0.1 name=adserver.portugalmail.net comment=ADBlock
add address=127.0.0.1 name=adserver.portugalmail.pt comment=ADBlock
add address=127.0.0.1 name=adserver.pressboard.ca comment=ADBlock
add address=127.0.0.1 name=adserver.sanomawsoy.fi comment=ADBlock
add address=127.0.0.1 name=adserver.sciflicks.com comment=ADBlock
add address=127.0.0.1 name=adserver.sharewareonline.com comment=ADBlock
add address=127.0.0.1 name=adserver.spankaway.com comment=ADBlock
add address=127.0.0.1 name=adserver.theonering.net comment=ADBlock
add address=127.0.0.1 name=adserver.twitpic.com comment=ADBlock
add address=127.0.0.1 name=adserver.viagogo.com comment=ADBlock
add address=127.0.0.1 name=adserver.virginmedia.com comment=ADBlock
add address=127.0.0.1 name=adserver.yahoo.com comment=ADBlock
add address=127.0.0.1 name=adserver01.de comment=ADBlock
add address=127.0.0.1 name=adserver1-images.backbeatmedia.com comment=ADBlock
add address=127.0.0.1 name=adserver1.backbeatmedia.com comment=ADBlock
add address=127.0.0.1 name=adserver1.mindshare.de comment=ADBlock
add address=127.0.0.1 name=adserver2.mindshare.de comment=ADBlock
add address=127.0.0.1 name=adserverplus.com comment=ADBlock
add address=127.0.0.1 name=adserverpub.com comment=ADBlock
add address=127.0.0.1 name=adserversolutions.com comment=ADBlock
add address=127.0.0.1 name=adservice.google.com comment=ADBlock
add address=127.0.0.1 name=adserving.unibet.com comment=ADBlock
add address=127.0.0.1 name=adservinginternational.com comment=ADBlock
add address=127.0.0.1 name=adsfac.eu comment=ADBlock
add address=127.0.0.1 name=adsfac.net comment=ADBlock
add address=127.0.0.1 name=adsfac.us comment=ADBlock
add address=127.0.0.1 name=adside.com comment=ADBlock
add address=127.0.0.1 name=adskeeper.co.uk comment=ADBlock
add address=127.0.0.1 name=adsklick.de comment=ADBlock
add address=127.0.0.1 name=adsmarket.com comment=ADBlock
add address=127.0.0.1 name=adsmart.com comment=ADBlock
add address=127.0.0.1 name=adsmart.net comment=ADBlock
add address=127.0.0.1 name=adsmogo.com comment=ADBlock
add address=127.0.0.1 name=adsnative.com comment=ADBlock
add address=127.0.0.1 name=adsoftware.com comment=ADBlock
add address=127.0.0.1 name=adsoldier.com comment=ADBlock
add address=127.0.0.1 name=adspeed.net comment=ADBlock
add address=127.0.0.1 name=adspirit.de comment=ADBlock
add address=127.0.0.1 name=adsponse.de comment=ADBlock
add address=127.0.0.1 name=adsrv.deviantart.com comment=ADBlock
add address=127.0.0.1 name=adsrv.eacdn.com comment=ADBlock
add address=127.0.0.1 name=adsrv.iol.co.za comment=ADBlock
add address=127.0.0.1 name=adsrvr.org comment=ADBlock
add address=127.0.0.1 name=adsstat.com comment=ADBlock
add address=127.0.0.1 name=adstage.io comment=ADBlock
add address=127.0.0.1 name=adstat.4u.pl comment=ADBlock
add address=127.0.0.1 name=adstest.weather.com comment=ADBlock
add address=127.0.0.1 name=adsupply.com comment=ADBlock
add address=127.0.0.1 name=adswizz.com comment=ADBlock
add address=127.0.0.1 name=adsymptotic.com comment=ADBlock
add address=127.0.0.1 name=adsynergy.com comment=ADBlock
add address=127.0.0.1 name=adsys.townnews.com comment=ADBlock
add address=127.0.0.1 name=adsystem.simplemachines.org comment=ADBlock
add address=127.0.0.1 name=adtech.de comment=ADBlock
add address=127.0.0.1 name=adtechjp.com comment=ADBlock
add address=127.0.0.1 name=adtechus.com comment=ADBlock
add address=127.0.0.1 name=adtegrity.net comment=ADBlock
add address=127.0.0.1 name=adthis.com comment=ADBlock
add address=127.0.0.1 name=adthrive.com comment=ADBlock
add address=127.0.0.1 name=adtiger.de comment=ADBlock
add address=127.0.0.1 name=adtilt.com comment=ADBlock
add address=127.0.0.1 name=adtng.com comment=ADBlock
add address=127.0.0.1 name=adtoll.com comment=ADBlock
add address=127.0.0.1 name=adtology.com comment=ADBlock
add address=127.0.0.1 name=adtoma.com comment=ADBlock
add address=127.0.0.1 name=adtrace.org comment=ADBlock
add address=127.0.0.1 name=adtrade.net comment=ADBlock
add address=127.0.0.1 name=adtrak.net comment=ADBlock
add address=127.0.0.1 name=adtriplex.com comment=ADBlock
add address=127.0.0.1 name=adultadvertising.com comment=ADBlock
add address=127.0.0.1 name=adv-adserver.com comment=ADBlock
add address=127.0.0.1 name=adv-banner.libero.it comment=ADBlock
add address=127.0.0.1 name=adv.cooperhosting.net comment=ADBlock
add address=127.0.0.1 name=adv.freeonline.it comment=ADBlock
add address=127.0.0.1 name=adv.hwupgrade.it comment=ADBlock
add address=127.0.0.1 name=adv.livedoor.com comment=ADBlock
add address=127.0.0.1 name=adv.nexthardware.com comment=ADBlock
add address=127.0.0.1 name=adv.webmd.com comment=ADBlock
add address=127.0.0.1 name=adv.wp.pl comment=ADBlock
add address=127.0.0.1 name=adv.yo.cz comment=ADBlock
add address=127.0.0.1 name=advariant.com comment=ADBlock
add address=127.0.0.1 name=adventory.com comment=ADBlock
add address=127.0.0.1 name=advert.bayarea.com comment=ADBlock
add address=127.0.0.1 name=advert.dyna.ultraweb.hu comment=ADBlock
add address=127.0.0.1 name=adverticum.com comment=ADBlock
add address=127.0.0.1 name=adverticum.net comment=ADBlock
add address=127.0.0.1 name=adverticus.de comment=ADBlock
add address=127.0.0.1 name=advertise.com comment=ADBlock
add address=127.0.0.1 name=advertiseireland.com comment=ADBlock
add address=127.0.0.1 name=advertisementafterthought.com comment=ADBlock
add address=127.0.0.1 name=advertiserurl.com comment=ADBlock
add address=127.0.0.1 name=advertisespace.com comment=ADBlock
add address=127.0.0.1 name=advertisingbanners.com comment=ADBlock
add address=127.0.0.1 name=advertisingbox.com comment=ADBlock
add address=127.0.0.1 name=advertisingtag.net comment=ADBlock
add address=127.0.0.1 name=advertmarket.com comment=ADBlock
add address=127.0.0.1 name=advertmedia.de comment=ADBlock
add address=127.0.0.1 name=advertpro.sitepoint.com comment=ADBlock
add address=127.0.0.1 name=advertpro.ya.com comment=ADBlock
add address=127.0.0.1 name=advertserve.com comment=ADBlock
add address=127.0.0.1 name=advertstream.com comment=ADBlock
add address=127.0.0.1 name=advertwizard.com comment=ADBlock
add address=127.0.0.1 name=advideo.uimserv.net comment=ADBlock
add address=127.0.0.1 name=adview.ppro.de comment=ADBlock
add address=127.0.0.1 name=advisormedia.cz comment=ADBlock
add address=127.0.0.1 name=adviva.net comment=ADBlock
add address=127.0.0.1 name=advnt.com comment=ADBlock
add address=127.0.0.1 name=adwhirl.com comment=ADBlock
add address=127.0.0.1 name=adwitserver.com comment=ADBlock
add address=127.0.0.1 name=adworldnetwork.com comment=ADBlock
add address=127.0.0.1 name=adworx.at comment=ADBlock
add address=127.0.0.1 name=adworx.be comment=ADBlock
add address=127.0.0.1 name=adworx.nl comment=ADBlock
add address=127.0.0.1 name=adx.allstar.cz comment=ADBlock
add address=127.0.0.1 name=adx.atnext.com comment=ADBlock
add address=127.0.0.1 name=adxpansion.com comment=ADBlock
add address=127.0.0.1 name=adxpose.com comment=ADBlock
add address=127.0.0.1 name=adxvalue.com comment=ADBlock
add address=127.0.0.1 name=adyea.com comment=ADBlock
add address=127.0.0.1 name=adz2you.com comment=ADBlock
add address=127.0.0.1 name=adzbazar.com comment=ADBlock
add address=127.0.0.1 name=adzerk.net comment=ADBlock
add address=127.0.0.1 name=adzerk.s3.amazonaws.com comment=ADBlock
add address=127.0.0.1 name=adzones.com comment=ADBlock
add address=127.0.0.1 name=af-ad.co.uk comment=ADBlock
add address=127.0.0.1 name=affbuzzads.com comment=ADBlock
add address=127.0.0.1 name=affec.tv comment=ADBlock
add address=127.0.0.1 name=affili.net comment=ADBlock
add address=127.0.0.1 name=affiliate.1800flowers.com comment=ADBlock
add address=127.0.0.1 name=affiliate.doubleyourdating.com comment=ADBlock
add address=127.0.0.1 name=affiliate.dtiserv.com comment=ADBlock
add address=127.0.0.1 name=affiliate.gamestop.com comment=ADBlock
add address=127.0.0.1 name=affiliate.mercola.com comment=ADBlock
add address=127.0.0.1 name=affiliate.mogs.com comment=ADBlock
add address=127.0.0.1 name=affiliate.offgamers.com comment=ADBlock
add address=127.0.0.1 name=affiliate.travelnow.com comment=ADBlock
add address=127.0.0.1 name=affiliate.treated.com comment=ADBlock
add address=127.0.0.1 name=affiliate.viator.com comment=ADBlock
add address=127.0.0.1 name=affiliatefuel.com comment=ADBlock
add address=127.0.0.1 name=affiliatefuture.com comment=ADBlock
add address=127.0.0.1 name=affiliates.allposters.com comment=ADBlock
add address=127.0.0.1 name=affiliates.babylon.com comment=ADBlock
add address=127.0.0.1 name=affiliates.digitalriver.com comment=ADBlock
add address=127.0.0.1 name=affiliates.globat.com comment=ADBlock
add address=127.0.0.1 name=affiliates.rozetka.com.ua comment=ADBlock
add address=127.0.0.1 name=affiliates.streamray.com comment=ADBlock
add address=127.0.0.1 name=affiliates.thinkhost.net comment=ADBlock
